,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
260,shirokiy,99,RU,1577324324,76,53.87,39.17,29.97,4.43
261,jacareacanga,100,BR,1577324324,98,-6.22,-57.76,72.93,1.83
262,abalak,0,NE,1577324324,23,15.46,6.28,57.61,12.95
263,zhengjiatun,70,CN,1577324324,78,43.51,123.51,2.35,4.68
264,mirabad,0,IR,1577324325,30,28.27,61.33,40.35,0.63
265,sitka,67,US,1577324253,45,37.17,-99.65,51.01,5.99
266,miri,0,NG,1577324325,20,10.31,9.75,59.63,4.54
267,atherton,40,AU,1577324246,94,-17.27,145.48,90.0,5.82
268,lasa,75,CY,1577324325,62,34.92,32.53,59.0,19.46
269,georgetown,93,GY,1577323989,94,6.8,-58.16,80.6,4.7
270,kem,93,UG,1577324325,64,2.68,33.77,72.14,1.79
271,vila,0,IT,1577324325,67,45.18,8.4,44.6,8.05
272,alofi,100,NU,1577324155,81,-19.06,-169.92,79.68,26.04
273,qeshm,0,IR,1577324326,76,26.96,56.27,55.4,4.7
274,paamiut,0,GL,1577324326,44,61.99,-49.67,27.36,7.2
275,puri,82,ID,1577324326,58,-7.54,112.45,88.36,3.51
276,ust-nera,100,RU,1577324198,96,64.57,143.24,-25.44,3.58
277,basco,75,US,1577324326,71,40.33,-91.2,61.0,11.41
278,kruisfontein,95,ZA,1577324326,81,-34.0,24.73,59.43,2.42
279,aykhal,75,RU,1577324326,73,65.95,111.51,-32.8,8.95
280,saldanha,70,PT,1577324106,87,41.42,-6.55,47.17,2.42
281,englewood,75,US,1577324173,55,39.65,-104.99,41.0,4.7
282,butembo,100,CD,1577324326,94,0.12,29.29,62.33,2.95
283,vanimo,3,PG,1577324327,78,-2.67,141.3,83.41,17.78
284,ridgecrest,1,US,1577324327,61,35.62,-117.67,48.2,8.05
285,bathsheba,20,BB,1577324159,78,13.22,-59.52,80.6,18.34
286,port keats,100,CD,1577324305,73,-7.04,29.76,76.3,13.98
287,celestun,57,MX,1577324327,71,20.87,-90.4,73.99,11.83
288,esso,100,RU,1577324327,90,55.93,158.7,4.12,5.64
289,port lincoln,100,CD,1577324305,73,-7.04,29.76,76.3,13.98
290,fortuna foothills,1,US,1577324175,81,40.6,-124.16,48.0,6.93
291,lumatil,40,PH,1577324328,70,5.87,124.89,86.0,4.7
292,tabou,0,CI,1577324248,91,4.42,-7.36,75.61,2.35
293,pierre,90,US,1577324108,92,44.37,-100.35,25.0,10.29
294,pathein,0,MM,1577324328,53,16.78,94.73,78.1,2.89
295,baruun-urt,0,MN,1577324328,82,46.68,113.28,1.15,13.4
296,hailey,75,US,1577324328,85,43.52,-114.32,23.0,5.82
297,sami,0,BF,1577324328,12,12.17,-4.17,62.73,5.3
298,chara,40,GR,1577324328,65,39.42,22.43,48.2,4.47
299,dunedin,100,NZ,1577323866,66,-45.87,170.5,63.0,14.0
300,benguela,100,AO,1577324328,81,-12.58,13.4,78.51,0.85
301,aklavik,90,CA,1577324100,75,68.22,-135.01,-16.6,4.7
302,privas,0,FR,1577324329,76,44.74,4.6,48.2,21.92
303,huntsville,1,US,1577324162,62,34.73,-86.59,59.0,8.05
304,brae,27,GB,1577324329,93,60.4,-1.35,39.2,3.36
305,antalaha,100,MG,1577324329,83,-14.9,50.28,81.86,18.86
306,petauke,99,ZM,1577324329,92,-14.25,31.33,68.18,4.97
307,komsomolskiy,3,RU,1577324329,92,67.55,63.78,-15.79,5.19
308,mount gambier,100,GB,1577324330,86,53.66,-1.85,43.0,4.7
309,necochea,0,AR,1577324330,74,-38.55,-58.74,52.14,12.46
310,emba,75,CY,1577324330,62,34.81,32.42,59.0,19.46
311,tuktoyaktuk,90,CA,1577324116,75,69.44,-133.03,-20.2,12.75
312,kaeo,100,NZ,1577324330,63,-35.1,173.78,73.99,8.99
313,fort nelson,98,IN,1577324149,87,17.96,79.61,69.4,7.63
314,katangli,0,RU,1577324330,89,51.71,143.23,-1.62,8.32
315,robertsport,0,LR,1577324330,73,6.75,-11.37,82.09,6.2
316,lakselv,92,NO,1577324330,68,70.05,24.96,32.0,11.41
317,nadym,80,RU,1577324330,99,65.53,72.51,-16.13,9.66
318,yadgir,98,IN,1577324330,79,16.77,77.14,70.12,6.11
319,jasper,1,US,1577324271,100,33.83,-87.28,60.01,4.65
320,puerto baquerizo moreno,40,AR,1577324331,31,-51.62,-69.23,60.8,13.87
321,bristol,100,GB,1577324331,93,51.45,-2.6,45.0,11.41
322,tecoanapa,20,MX,1577324331,83,16.99,-99.26,80.6,3.36
323,bara,0,NG,1577324331,17,10.41,10.6,62.71,6.35
324,vila franca do campo,0,IT,1577324325,67,45.18,8.4,44.6,8.05
325,gushikawa,20,JP,1577324331,78,26.35,127.87,75.2,8.05
326,kenai,75,US,1577324331,79,60.55,-151.26,25.0,24.16
327,bireun,43,ID,1577324331,76,5.2,96.7,74.52,3.24
328,ushtobe,100,KZ,1577324332,61,45.25,77.98,21.94,1.25
329,esperance,100,AU,1577324332,51,-33.86,121.89,86.0,13.87
330,ozernovskiy,98,RU,1577324332,72,51.5,156.52,19.15,9.89
331,rodeo,0,MX,1577324332,33,25.18,-104.56,56.21,7.61
332,nacala,29,MZ,1577324332,92,-14.56,40.69,74.52,3.67
333,mareeba,40,AU,1577324332,94,-16.99,145.42,90.0,5.82
334,camargo,100,MX,1577324332,36,27.69,-105.17,57.54,5.08
335,bilibino,98,RU,1577324332,100,68.06,166.44,-27.89,1.59
336,kargasok,82,RU,1577324332,97,59.06,80.87,-20.99,8.3
337,aksarka,14,RU,1577324333,95,66.56,67.8,-16.8,2.01
338,tamasane,30,BW,1577324333,29,-22.42,27.4,73.72,4.68
339,dire,0,ET,1577324333,91,9.18,38.92,49.12,3.0
340,ewo,95,CG,1577324333,80,-0.88,14.81,76.01,3.44
341,oksbol,0,DK,1577324333,93,55.63,8.29,44.01,8.05
342,vila velha,0,IT,1577324334,67,45.18,8.4,44.6,8.05
343,wanaka,100,NZ,1577324334,56,-44.7,169.14,56.93,6.89
344,hofn,100,IS,1577324333,80,64.25,-15.21,38.77,21.97
345,rio grande,40,US,1577324322,76,41.11,-90.4,55.99,8.05
346,goure,0,NE,1577324334,25,13.98,10.27,64.99,13.0
347,padang,60,ID,1577324085,63,-0.92,100.36,81.9,2.24
348,carbonia,35,IT,1577324334,93,39.17,8.53,57.2,8.05
349,altar,33,MX,1577324334,64,30.72,-111.84,54.0,4.0
350,yar-sale,0,RU,1577324323,97,66.83,70.83,-16.58,8.34
351,tevriz,73,RU,1577324335,92,57.51,72.4,-8.14,3.98
352,davila,75,PH,1577324335,70,18.47,120.58,84.2,4.7
353,lata,0,IN,1577324190,18,30.78,78.62,8.1,12.62
354,grand centre,0,FR,1577324094,93,48.39,5.49,39.2,2.24
355,nguruka,100,TZ,1577324336,98,-5.11,31.04,64.71,0.76
356,alikalia,0,SL,1577324336,71,9.15,-11.39,62.78,0.29
357,souillac,86,FR,1577324075,93,45.6,-0.6,46.0,2.24
358,ahipara,100,NZ,1577324308,77,-35.17,173.16,63.68,18.23
359,millington,90,US,1577324303,82,35.34,-89.9,62.6,3.36
360,springbok,42,ZA,1577324336,97,-29.67,17.88,42.84,7.16
361,anapolis,100,LT,1577324337,96,55.81,25.77,35.73,7.61
362,sao gabriel da cachoeira,79,IN,1577324307,77,20.51,76.21,69.15,4.43
363,radom,100,PL,1577324107,92,51.4,21.15,42.01,7.0
364,vestmanna,22,FO,1577324337,93,62.16,-7.17,39.2,9.17
365,mlimba,70,TZ,1577324337,97,-8.78,35.81,71.96,2.08
366,rio cuarto,40,US,1577324322,76,41.11,-90.4,55.99,8.05
367,raudeberg,43,NO,1577324337,93,61.99,5.14,37.4,8.05
368,grand river south east,0,FR,1577324094,93,48.39,5.49,39.2,2.24
369,clinton,1,US,1577324338,92,41.28,-72.53,36.0,1.9
370,cap malheureux,100,FR,1577324338,81,49.27,-1.21,46.0,16.11
371,kavaratti,0,IN,1577324338,74,10.57,72.64,82.78,6.04
372,sindi,100,EE,1577324338,80,58.41,24.66,37.0,4.0
373,guerrero negro,75,AR,1577324338,73,-24.19,-65.45,75.2,3.36
374,alenquer,88,BR,1577324338,94,-1.95,-54.74,78.8,2.68
375,balkhash,0,KZ,1577324341,79,46.84,74.98,12.38,6.71
376,auki,0,NG,1577324341,10,12.18,6.51,62.74,14.63
377,ariquemes,91,BR,1577324341,92,-9.91,-63.03,73.6,2.75
378,sladkovo,100,RU,1577324341,95,55.53,70.34,15.94,5.57
379,fort dodge,98,IN,1577324230,87,17.96,79.61,69.4,7.63
380,guarapari,40,BR,1577324342,83,-20.67,-40.5,77.0,2.24
381,bakchar,18,RU,1577324342,98,57.02,82.07,-17.36,4.21
382,pichayevo,100,RU,1577324342,78,51.79,41.22,27.81,4.81
383,coahuayana,0,MX,1577324312,46,18.62,-100.35,73.96,4.07
384,yeniseysk,71,RU,1577324342,94,58.45,92.17,-21.89,6.17
385,formosa,100,BR,1577324342,95,-15.55,-47.33,64.2,2.59
386,muriwai beach,100,NZ,1577324342,73,-36.83,174.44,75.0,11.41
387,nome,40,US,1577324134,82,30.04,-94.42,64.4,3.36
388,ayagoz,0,KZ,1577324343,76,47.96,80.43,8.85,6.35
389,srednekolymsk,100,RU,1577324343,98,67.46,153.71,-17.75,2.89
390,buraydah,0,SA,1577324343,62,26.33,43.97,57.2,6.93
391,salinopolis,77,BR,1577324343,80,-0.61,-47.36,82.89,17.38
392,hovd,90,NO,1577324318,92,63.83,10.7,39.99,9.17
393,beyneu,33,KZ,1577324343,64,45.32,55.19,36.57,10.13
394,shimoda,75,JP,1577324227,67,34.7,138.93,59.0,2.24
395,nivala,98,FI,1577324343,95,63.93,24.96,28.0,3.96
396,pleasant point,1,US,1577324343,93,38.87,-85.18,55.0,3.36
397,sayyan,100,YE,1577324344,60,15.17,44.32,44.51,0.67
398,osakarovka,0,KZ,1577324344,78,50.56,72.58,11.77,10.4
399,pochutla,20,MX,1577324344,88,15.74,-96.47,78.8,3.36
400,bubaque,99,GW,1577324344,64,11.28,-15.83,80.82,4.76
401,manakara,49,MG,1577324344,90,-22.14,48.01,75.85,1.43
402,harihar,15,IN,1577324344,74,14.52,75.8,73.17,8.1
403,bismarck,90,US,1577324226,100,46.81,-100.78,19.4,9.17
404,leavenworth,1,US,1577324344,74,47.6,-120.66,35.6,5.82
405,amuntai,89,ID,1577324345,57,-2.42,115.25,88.45,4.56
406,sinnamary,100,GF,1577324345,82,5.38,-52.96,80.28,13.8
407,half moon bay,20,LR,1577324345,94,6.38,-10.7,77.0,1.34
408,teahupoo,75,PF,1577324345,62,-17.83,-149.27,86.0,8.05
409,bafra,40,TR,1577324345,93,41.57,35.91,44.6,4.7
410,payson,90,US,1577324345,86,40.04,-111.73,35.01,3.36
411,brigantine,1,US,1577324346,80,39.41,-74.36,39.99,2.08
412,sept-iles,5,CA,1577324346,60,50.2,-66.38,8.6,12.75
413,miramar,47,CR,1577324346,73,10.09,-84.73,73.4,10.29
414,kahului,40,US,1577324346,51,20.89,-156.47,82.4,28.86
415,axim,0,GH,1577324346,86,4.87,-2.24,76.28,2.21
416,tucupita,84,VE,1577324346,94,9.06,-62.05,71.08,2.66
417,carndonagh,100,IE,1577324346,82,55.25,-7.27,41.94,13.85
418,solnechnyy,83,RU,1577324346,87,50.72,136.64,-11.34,3.44
419,bandarbeyla,17,SO,1577324347,72,9.49,50.81,76.95,24.47
420,vagay,98,RU,1577324347,92,57.94,69.02,0.12,6.31
421,rodrigues alves,12,BR,1577324347,97,-24.07,-48.35,64.53,4.29
422,nizhnyaya omka,100,RU,1577324347,99,63.47,41.61,33.33,3.78
423,sao filipe,79,IN,1577324347,77,20.51,76.21,69.15,4.43
424,cockburn town,0,AU,1577324347,16,-32.08,141.0,93.2,8.05
425,klaksvik,0,FO,1577324280,93,62.23,-6.59,39.2,9.17
426,gulaothi,40,IN,1577324347,100,28.6,77.78,44.6,6.93
427,mabaruma,24,GY,1577324347,99,8.2,-59.78,70.61,1.54
428,conakry,100,GN,1577324215,94,9.52,-13.7,77.0,6.93
429,ixtapa,5,MX,1577324285,78,20.71,-105.21,77.0,5.82
430,yumen,0,CN,1577324348,39,40.29,97.04,19.09,22.75
431,takayama,75,JP,1577324348,76,36.14,137.25,48.2,3.36
432,santa marinella,4,PH,1577324348,56,17.49,120.43,87.26,4.23
433,nantucket,1,US,1577324348,92,41.28,-70.1,33.01,2.48
434,pecos,1,US,1577324348,50,31.42,-103.49,59.0,3.89
435,mandan,90,US,1577324142,100,46.83,-100.89,19.4,9.17
436,sechura,23,PE,1577324348,85,-5.56,-80.82,70.07,10.13
437,genhe,2,CN,1577324348,87,50.78,121.52,-16.89,2.84
438,kulhudhuffushi,12,MV,1577324349,80,6.62,73.07,82.58,16.22
439,mason city,1,US,1577324104,66,39.36,-84.31,55.4,4.7
440,punta gorda,75,PH,1577324349,83,14.18,121.12,84.0,8.05
441,fairbanks,75,US,1577324349,75,64.84,-147.72,-14.8,1.83
442,helsinki,75,FI,1577324349,86,60.17,24.94,34.0,8.05
443,candido mendes,4,CO,1577324349,94,1.25,-75.6,72.81,1.63
444,jieshou,67,CN,1577324349,47,33.26,115.35,42.06,11.32
445,cam ranh,77,AR,1577324349,40,-38.98,-67.82,71.6,3.36
446,aksu,90,KZ,1577324349,73,52.04,76.93,19.4,13.42
447,porto walter,40,PT,1577324109,100,41.15,-8.61,57.99,2.55
448,bambous virieux,75,MU,1577324350,78,-20.26,57.41,79.0,17.22
449,arlit,0,NE,1577324350,22,18.74,7.39,62.02,11.95
450,alice springs,72,ZA,1577324350,91,-32.79,26.83,56.93,1.45
451,isangel,75,VU,1577324350,58,-19.55,169.27,86.0,9.17
452,port moresby,100,CD,1577324296,73,-7.04,29.76,76.3,13.98
453,russell,1,US,1577324350,60,38.9,-98.86,48.99,9.17
454,sosnogorsk,88,RU,1577324350,95,63.59,53.93,-1.57,4.09
455,mana,0,NG,1577324350,9,13.03,5.27,60.8,12.44
456,port hedland,100,CD,1577324305,73,-7.04,29.76,76.3,13.98
457,kavieng,100,PG,1577324351,76,-2.57,150.8,82.69,12.53
458,linxia,0,CN,1577324351,45,35.6,103.21,16.57,3.42
459,hambantota,40,LK,1577324351,100,6.12,81.12,73.4,2.24
460,fare,100,PF,1577324351,84,-16.7,-151.02,78.39,19.42
461,moskovskiy,90,RU,1577324351,86,55.6,37.35,34.0,4.47
462,progreso,90,UY,1577324351,82,-34.68,-56.22,62.01,12.75
463,choma,100,ZM,1577324351,73,-16.81,26.98,68.67,5.5
464,ipixuna,100,BR,1577324351,83,-1.76,-48.8,80.6,4.7
465,beringovskiy,81,RU,1577324158,99,63.05,179.32,-11.96,14.16
466,bell ville,75,AU,1577324352,54,-26.93,151.45,87.01,13.87
467,loa janan,100,US,1577324352,83,38.4,-111.64,33.01,1.01
468,gaoua,0,BF,1577324215,14,10.33,-3.18,63.45,3.09
469,ambikapur,52,IN,1577324352,84,23.12,83.2,60.6,4.12
470,margate,20,AU,1577324352,46,-43.03,147.26,79.0,12.75
471,niquelandia,92,BR,1577324352,94,-14.47,-48.46,68.36,4.7
472,koregaon,98,IN,1577324352,73,17.7,74.16,71.38,3.44
473,laguna,20,BZ,1577324352,78,16.17,-88.94,73.4,0.74
474,anyksciai,100,LT,1577324352,89,55.53,25.1,36.64,9.66
475,amapa,20,HN,1577324123,83,15.09,-87.97,71.6,4.7
476,veraval,100,FR,1577324353,93,49.65,0.71,41.0,5.82
477,pangnirtung,72,CA,1577324145,53,66.15,-65.72,3.13,5.32
478,osorno,94,CL,1577324353,85,-40.57,-73.14,46.94,3.83
479,pandan,13,PH,1577324353,71,11.72,122.09,81.61,5.35
480,campbellsville,1,US,1577324353,81,37.34,-85.34,57.2,7.36
481,strezhevoy,75,RU,1577324353,74,60.73,77.6,-22.0,4.47
482,leshukonskoye,100,RU,1577324353,95,64.9,45.76,16.11,5.79
483,anshun,100,CN,1577324353,82,26.25,105.93,42.31,13.96
484,ormara,0,PK,1577324353,39,25.21,64.64,72.39,3.83
485,faya,45,SA,1577324230,93,18.39,42.45,51.8,0.83
486,westport,1,US,1577324282,77,41.14,-73.36,37.99,1.74
487,beloha,39,MG,1577324345,61,-25.17,45.06,78.31,5.14
488,muros,75,ES,1577324354,87,42.77,-9.06,55.0,3.36
489,grand-santi,97,GF,1577324354,99,4.27,-54.38,72.12,1.7
490,porto novo,40,PT,1577324066,100,41.15,-8.61,57.99,2.55
491,avera,1,US,1577324354,93,33.19,-82.53,48.2,5.12
492,senador jose porfirio,36,HT,1577324354,94,18.82,-71.9,77.0,6.93
493,guilin,90,CN,1577324354,93,25.28,110.29,50.0,6.71
494,taltal,8,CL,1577324354,91,-25.41,-70.49,56.71,1.99
495,cururupu,92,BR,1577324354,93,-1.82,-44.87,76.06,3.06
496,sharjah,0,AE,1577324230,59,25.36,55.39,64.4,3.36
497,stillwater,1,US,1577324355,51,36.12,-97.06,63.0,8.05
498,champerico,5,MX,1577324355,60,16.38,-93.6,73.4,12.75
499,puyang,0,CN,1577324176,31,35.76,115.02,40.64,7.76
500,tessalit,0,ML,1577324355,23,20.2,1.01,58.86,10.65
501,makat,88,KZ,1577324355,77,47.65,53.35,31.24,8.16
502,batagay-alyta,54,RU,1577324233,68,67.8,130.41,-26.48,2.19
503,toba,75,JP,1577324355,66,34.47,136.83,50.0,11.41
504,weihe,100,CN,1577324355,24,32.99,105.33,33.91,3.74
505,lobez,75,PL,1577324355,93,53.64,15.62,39.99,3.36
506,miracema do tocantins,1,BR,1577324355,96,-21.41,-42.2,69.08,1.16
507,aland,94,IN,1577324345,77,17.57,76.57,71.46,7.27
508,komatipoort,12,MZ,1577324356,83,-25.43,31.96,75.2,1.12
509,myitkyina,2,MM,1577324356,49,25.38,97.4,64.33,3.42
510,roma,0,IT,1577324512,70,41.89,12.48,50.0,6.93
511,palana,94,RU,1577324916,63,59.08,159.95,0.75,8.86
512,cooma,0,AU,1577324916,30,-36.24,149.13,82.4,6.93
513,havant,100,GB,1577324916,92,50.85,-0.98,48.0,3.36
514,biak,81,ID,1577324916,68,-0.91,122.88,83.8,1.14
515,azua,1,DO,1577324916,90,18.45,-70.73,67.37,3.76
516,oyem,22,GA,1577324916,99,1.6,11.57,67.5,2.66
517,paka,0,CF,1577324916,42,4.15,15.03,67.28,2.62
518,methoni,0,GR,1577324916,75,36.82,21.7,48.99,4.7
519,bend,90,US,1577324916,92,44.06,-121.32,32.0,6.93
520,perth,20,AU,1577324774,69,-31.95,115.86,80.01,8.05
521,jaisalmer,0,IN,1577324917,24,26.91,70.91,55.81,4.61
